Id,SalePrice
1.0,208624.07371567783
2.0,205624.33473423647
3.0,206884.40880112688
4.0,164101.8564794974
5.0,291200.5752631809
6.0,148793.65066845028
7.0,281041.8459780053
8.0,217837.85674475413
9.0,133491.04630732222
10.0,123441.83887712145
11.0,135936.82330438332
12.0,394086.4714736062
13.0,134469.3546250338
14.0,227765.83669443603
15.0,147071.71449736157
16.0,138555.6241590092
17.0,163425.39002720278
18.0,106870.52050717617
19.0,148910.88935808465
20.0,130334.40664317925
21.0,328875.23705841915
22.0,120660.75214675977
23.0,219370.6220289186
24.0,141208.07848282438
25.0,157766.82747115998
26.0,258905.9081999776
27.0,129946.2785649033
28.0,298060.54288509255
29.0,219616.60424681602
30.0,72623.27081508539
31.0,74065.64542529231
32.0,143081.94664691272
33.0,204879.84766157926
34.0,176313.87061906862
35.0,311917.7770237032
36.0,316565.01407535817
37.0,155862.0487098617
38.0,162356.2898762629
39.0,132416.47756857332
40.0,85049.16052995145
41.0,143780.99577928125
42.0,183585.48386569403
43.0,144753.43641108973
44.0,136075.54701388883
45.0,148958.72067118867
46.0,313413.694375262
47.0,269980.17469803535
48.0,236088.11811593326
49.0,84476.57534777373
50.0,139851.0534232799
51.0,178799.28738423414
52.0,109727.73247908044
53.0,110814.76277515094
54.0,386366.0437965853
55.0,111984.08549474215
56.0,172406.25987196935
57.0,196561.84749887395
58.0,189763.53086721292
59.0,463926.02023454336
60.0,129821.64346262207
61.0,168424.4414501005
62.0,101975.57490685582
63.0,199268.7359057807
64.0,133271.61929771525
65.0,234871.06115035247
66.0,310454.8351667777
67.0,236835.3561887691
68.0,216544.38806380727
69.0,60287.74636282178
70.0,225216.1887205399
71.0,299063.4629486827
72.0,114180.30160517304
73.0,190927.725488903
74.0,135327.70245594776
75.0,106099.9124397824
76.0,101627.15292192064
77.0,114967.24283542589
78.0,128479.72284567764
79.0,129666.15013061161
80.0,110715.45401582937
81.0,208383.66396582115
82.0,168007.79046495317
83.0,229936.03774000646
84.0,116664.17399558239
85.0,164436.9749234002
86.0,284388.2119592584
87.0,184130.69048276602
88.0,170486.41577793786
89.0,49378.13452225155
90.0,125993.4881060971
91.0,115823.8376191355
92.0,110902.55321958405
93.0,149601.52782916173
94.0,153595.7858480591
95.0,195803.6364210901
96.0,201227.4004709964
97.0,215338.39920802042
98.0,107087.11602998758
99.0,68428.07685711689
100.0,117716.77135284012
101.0,202587.84221968346
102.0,179647.91014540242
103.0,113520.28517393919
104.0,176339.55375382747
105.0,176363.14576869342
106.0,265779.759945499
107.0,97783.98555004469
108.0,82376.50469926617
109.0,126356.88296287053
110.0,207941.27770213503
111.0,151055.75151616754
112.0,176016.89829744643
113.0,362617.0878653226
114.0,233199.36712228635
115.0,253732.54288409452
116.0,183397.5221655923
117.0,125189.8200461088
118.0,157153.76825991075
119.0,329034.9896669483
120.0,183235.70339317142
121.0,179999.9999999717
122.0,90510.32346292166
123.0,141987.99158026918
124.0,141879.7936225806
125.0,173302.3108113613
126.0,93084.54620870145
127.0,127299.60160686809
128.0,73482.97080974956
129.0,137766.80102660588
130.0,131981.23483056726
131.0,210698.12972303608
132.0,215079.39163634344
133.0,150163.6147713929
134.0,222326.01027776056
135.0,167742.81815000612
136.0,183237.23183407937
